C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\ApplicationInsights.config
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\csc.exe
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\vbc.exe
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\VBCSCompiler.exe
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.dll.config
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.pdb
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.Web.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.ApplicationInsights.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.Helpers.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.Mvc.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.Optimization.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.Razor.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.WebPages.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.WebPages.Deployment.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\System.Web.WebPages.Razor.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Antlr3.Runtime.pdb
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Newtonsoft.Json.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\EntityFramework.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\EntityFramework.SqlServer.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\obj\Debug\MarketStumblerFinal.csprojResolveAssemblyReference.cache
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\obj\Debug\MarketStumblerFinal.dll
C:\Users\Quirico\Documents\Visual Studio 2015\Projects\StockStumble\FinalProject\MarketStumblerFinal\obj\Debug\MarketStumblerFinal.pdb
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\ApplicationInsights.config
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\csc.exe
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\vbc.exe
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\VBCSCompiler.exe
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.dll.config
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\MarketStumblerFinal.pdb
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Antlr3.Runtime.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\EntityFramework.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\EntityFramework.SqlServer.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.Web.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.ApplicationInsights.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Newtonsoft.Json.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\Owin.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\System.Web.Helpers.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\System.Web.Mvc.dll
C:\Users\Sonia Blake\Documents\Visual Studio 2015\Projects\StockStumbler\FinalProject\MarketStumblerFinal\bin\System.Web.Optimization.dll
